# Starting compiling UnityEngine.TestRunner.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2ad1dea31a83fcca5ba1e1109571370c
# Starting compiling UnityEngine.UI.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8f201229d2a2ef7459d52c6bb4d535ee
# Starting compiling UnityEditor.TestRunner.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bb4bff47b4756e2c7b09866647025a21
# Starting compiling UnityEditor.UI.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7f4167b9dd45adb69be97194fa1ba827
# Starting compiling Unity.VSCode.Editor.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a2c0795ae905b0e397a4a5110b64823
# Starting compiling Unity.VisualStudio.Editor.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e12ee3dea0c5c85a79de62591904be48
# Starting compiling Unity.Timeline.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00c6fde9ddf147951bd0a9bfbd53ba52
# Starting compiling Unity.TextMeshPro.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-202e17046279209b2b0fcd29f1a05aee
# Starting compiling Unity.CollabProxy.Editor.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b348b012b9c9d1c8a82b739f1caa40f3
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-64bd35243de6ac222af292664c3d16c7
# Starting compiling Unity.Timeline.Editor.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5eeb430a6c0e9f1d4a7948ef344890c8
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1b0cfc98e9efe2798a26dcd4e0cd62d8
# Starting compiling Unity.Rider.Editor.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-35f4b1a7084912a9e8b79dcb7b604a70
# Starting compiling Assembly-CSharp.dll
/home/stevethedragon/Unity/Hub/Editor/2020.3.15f2/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7c0b567af35b671349db4064d5a92b16
